<ASCII-MAC>
<Version:11.4><FeatureSet:InDesign-Roman><ColorTable:=<Black:COLOR:CMYK:Process:0,0,0,1><Nielsen Gray:COLOR:CMYK:Process:0.48,0.35,0.3,0.16>>
<DefineParaStyle:Product=<cTypeface:Bold><cSize:10.000000><cHorizontalScale:0.950000><cTracking:30><cBaselineShift:7.000000><cCase:All Caps><pHyphenationLadderLimit:0><cLeading:11.000000><pHyphenation:0><pHyphenateCapitals:0><pHyphenationZone:0.000000><pSpaceBefore:22.500000><cFont:Circular Std><pKeepParaTogether:1><pKeepWithNext:1><pKeepLines:1><pRuleAboveColor:Black><pRuleAboveStroke:20.000000><pRuleAboveTint:100.000000><pRuleAboveOffset:1.620000><pRuleBelowColor:Black><pRuleBelowStroke:3.000000><pRuleBelowOffset:-4.500000><pRuleBelowOn:1><pRuleAboveStrokeType:ThinThin><pRuleAboveGapColor:Apparel Blanks><pRuleAboveGapTint:100.000000><pTextAlignment:Center><pRuleAboveKeepInFrame:1>>
<DefineParaStyle:Company=<cSize:7.000000><pHyphenationLadderLimit:0><pLeftIndent:7.199999><pFirstLineIndent:-7.200000><cLeading:9.000000><pHyphenation:0><pHyphenateCapitals:0><pHyphenationZone:0.000000><pTabRuler:89,Left,.,0,;108,Left,.,0,;163.0500030517578,Right,.,0,;><cFont:Adobe Caslon Pro>>
<DefineParaStyle:SubProduct=<cTypeface:Bold><cSize:8.000000><cHorizontalScale:0.930000><cCase:All Caps><pHyphenationLadderLimit:0><cLeading:8.199999><pHyphenation:0><pHyphenateCapitals:0><pHyphenationZone:0.000000><pSpaceBefore:8.640000><pSpaceAfter:0.504000><pTabRuler:89,Left,.,0,;108,Left,.,0,;163.0500030517578,Right,.,0,;><cFont:Circular Std>>
CATEGORY Apparel Blanks
<ParaStyle:Product>American-Made Apparel
<ParaStyle:Company>1888 Mills	IL	(630) 925-7957
<ParaStyle:Company>2 Dazzle U Custom Rhinestone Designs	TX	(281) 259-6818
<ParaStyle:Company>A.S. Tees	SC	(800) 717-7751
<ParaStyle:Company>Abel Safety Products, Acadia Raingear & Plastex Protective Products	MA	(800) 209-7246
<ParaStyle:Company>Adams Headwear by Whispering Pines	SC	(800) 548-4710
<ParaStyle:Company>AdCapitol	NC	(800) 868-7111
<ParaStyle:Company>Adwear Inc.	CA	(213) 629-2535
<ParaStyle:Company>alphabroder	PA	(800) 523-4585
<ParaStyle:Company>American Apparel	8774776257
<ParaStyle:Company>Aprons Etc.	SC	(800) 467-1996
<ParaStyle:Company>Atlantic Coast Cotton	VA	(800) 262-5660
<ParaStyle:Company>AW Wholesalers Inc.	FL	(800) 730-3267
<ParaStyle:Company>Bandanna Warehouse, div. of Springs Creative	SC	(800) 849-3322
<ParaStyle:Company>Bayside Made in America / AST Sportswear	CA	(800) 379-9969
<ParaStyle:Company>BELLA+CANVAS	CA	(323) 727-2005
<ParaStyle:Company>Blanks Plus	CA	(877) 577-0006
<ParaStyle:Company>Blazers R Us	PA	(412) 273-3417
<ParaStyle:Company>Bowling Wear	CA	(213) 689-0159
<ParaStyle:Company>Budget T-Shirt Co.	BC	(604) 874-1800
<ParaStyle:Company>Cali-Fame of Los Angeles Headwear	CA	(800) 225-4401
<ParaStyle:Company>Colman & Co.	FL	(800) 891-1094
<ParaStyle:Company>Comfort Colors	+1 (800) 545-6366
<ParaStyle:Company>Commonwealth Cotton Inc.	MA	(617) 393-4000
<ParaStyle:Company>Cotton Heritage	CA	(323) 722-5592
<ParaStyle:Company>DayStar Apparel Inc.	GA	(888) 250-7009
<ParaStyle:Company>Delta Apparel	GA	(800) 285-4456
<ParaStyle:Company>Design Like Whoa	CA	(415) 562-8244
<ParaStyle:Company>Digitizing Express Inc.	MN	(877) 827-6517
<ParaStyle:Company>Digitizing Express Inc.	MN	(877) 827-6517
<ParaStyle:Company>Dodger Industries Inc.	VA	(800) 247-7879
<ParaStyle:Company>DTG Mart / All American Mfg.	CA	(714) 576-2900
<ParaStyle:Company>Dunbrooke Apparel Corp.	MO	(800) 641-3627
<ParaStyle:Company>Dyemurex Inc.	MI	(586) 447-2509
<ParaStyle:Company>Dyenomite Apparel	OH	(888) 777-1916
<ParaStyle:Company>Eye-Dye	FL	18004414393
<ParaStyle:Company>GAME Sportswear & Workwear	NY	(800) 688-4263
<ParaStyle:Company>GROCERIES Apparel	CA	(213) 488-1002
<ParaStyle:Company>Hanco/M Handelsman Co.	IL	(800) 621-4454
<ParaStyle:Company>Hanes/Champion	NC	(800) 685-7557
<ParaStyle:Company>Heat Press Nation	CA	(800) 215-0894
<ParaStyle:Company>High Anxiety Inc. dba 20 Degrees Below	PA	(215) 918-2030
<ParaStyle:Company>Imprints Wholesale	PA	(800) 521-0850
<ParaStyle:Company>In Play Sportswear	MN	(800) 746-7529
<ParaStyle:Company>JH Design Group Inc.	CA	(213) 747-5700
<ParaStyle:Company>King Louie Intl.	MO	(800) 521-5212
<ParaStyle:Company>Landway Intl. Corp.	CA	(650) 871-8809
<ParaStyle:Company>Leonard Sloan & Associates Inc.	TX	(800) 749-0717
<ParaStyle:Company>Los Angeles Apparel	CA	(213) 275-3120
<ParaStyle:Company>Mission Imprintables	CA	(800) 480-0800
<ParaStyle:Company>Moritz Embroidery Works Inc.	PA	(800) 533-4183
<ParaStyle:Company>MVP Sportswear	CA	(877) 904-2801
<ParaStyle:Company>Neenah Coldenhove	GA	(800) 344-5287
<ParaStyle:Company>North Light Color	MN	(866) 922-4700
<ParaStyle:Company>NYFifth	CA	(877) 695-9722
<ParaStyle:Company>One Stop	MI	(800) 968-7550
<ParaStyle:Company>Pella Products Inc.	IA	(641) 628-3092
<ParaStyle:Company>Pine Island Sportswear	NC	(800) 545-7548
<ParaStyle:Company>Pineapple Clothing	FL	(800) 561-7008
<ParaStyle:Company>Pizzazz Performance Wear	OH	(888) 289-7860
<ParaStyle:Company>Pizzazz Performance Wear	OH	(888) 289-7860
<ParaStyle:Company>Pro Feet Inc.	NC	(800) 334-1101
<ParaStyle:Company>Promo Craze LLC	NJ	(609) 827-5209
<ParaStyle:Company>Rennoc Corp.	NJ	(800) 372-7100
<ParaStyle:Company>Robinson Manufacturing Co.	TN	(800) 251-7286
<ParaStyle:Company>Royal Apparel	NY	(866) 769-2517
<ParaStyle:Company>S&S Activewear	IL	(800) 523-2155
<ParaStyle:Company>SanMar Corp.	WA	(800) 426-6399
<ParaStyle:Company>Savi Customs	CA	(866) 783-6489
<ParaStyle:Company>Screen Art LLC /Transfernumbers/Cooba Sports	CA	18774000111
<ParaStyle:Company>Shirts Unlimited LLC	CA	(800) 291-6016
<ParaStyle:Company>SOS From Texas Organic Cotton Products	TX	(806) 256-2033
<ParaStyle:Company>Spectrum Uniforms	TX	(800) 235-4701
<ParaStyle:Company>Staton Corporate & Casual	TX	(800) 950-6611
<ParaStyle:Company>The Active Edge Clothing Co.	PA	(800) 343-1497
<ParaStyle:Company>The Apparel Source Inc.	CA	(800) 869-8400
<ParaStyle:Company>The Greene Co.	VA	(800) 247-7879
<ParaStyle:Company>TSC Apparel	OH	(800) 289-5400
<ParaStyle:Company>TSF Sportswear LLC	FL	(800) 331-1067
<ParaStyle:Company>TSF Sportswear LLC	FL	(800) 331-1067
<ParaStyle:Company>Tutti	CA	(213) 689-0159
<ParaStyle:Company>US Blanks	CA	(323) 234-5070
<ParaStyle:Company>Vapor Apparel	SC	(843) 747-4200
<ParaStyle:Company>Wholesale Printables	LA	(800) 824-7578
<ParaStyle:Company>Wisconsin Knitwear Inc.	WI	(877) 572-1929
<ParaStyle:Company>Woodland Mills LLC	MN	(888) 723-1775
<ParaStyle:Company>Xtra Blanks Apparel	TN	(423) 344-4080
<ParaStyle:Product>Animal, Pet, K-9 Apparel
<ParaStyle:Company>ABC Embroidered Accessories Inc.	AZ	(800) 545-8625
<ParaStyle:Company>American Apparel	8774776257
<ParaStyle:Company>APB Accessories	SC	(866) 865-1444
<ParaStyle:Company>Bandanna Warehouse, div. of Springs Creative	SC	(800) 849-3322
<ParaStyle:Company>Cobra Caps	TX	(800) 500-2627
<ParaStyle:Company>Commonwealth Cotton Inc.	MA	(617) 393-4000
<ParaStyle:Company>Country Line Inc.	ON	(800) 310-7880
<ParaStyle:Company>Dyenomite Apparel	OH	(888) 777-1916
<ParaStyle:Company>Flashion Statement	RI	(855) 523-5274
<ParaStyle:Company>Golden State Activewear	CA	(800) 892-8337
<ParaStyle:Company>GROCERIES Apparel	CA	(213) 488-1002
<ParaStyle:Company>HSB Custom Apparel	CA	(310) 869-7581
<ParaStyle:Company>LAT Apparel	GA	(800) 414-5650
<ParaStyle:Company>Leonard Sloan & Associates Inc.	TX	(800) 749-0717
<ParaStyle:Company>Mission Imprintables	CA	(800) 480-0800
<ParaStyle:Company>MONAG Apparel	NY	(877) 996-6624
<ParaStyle:Company>One Stop	MI	(800) 968-7550
<ParaStyle:Company>Promopet	WI	(888) 558-1709
<ParaStyle:Company>Pure Country Weavers	NC	(800) 344-3188
<ParaStyle:Company>Sublimation 101	NJ	18775288288
<ParaStyle:Company>Sublimation 101	NJ	18775288288
<ParaStyle:Company>TSC Apparel	OH	(800) 289-5400
<ParaStyle:Product>Aprons, Smocks
<ParaStyle:Company>AdCapitol	NC	(800) 868-7111
<ParaStyle:Company>alphabroder	PA	(800) 523-4585
<ParaStyle:Company>AmeriMadeUSA	KS	(913) 681-5672
<ParaStyle:Company>Aprons Etc.	SC	(800) 467-1996
<ParaStyle:Company>Atlantic Coast Cotton	VA	(800) 262-5660
<ParaStyle:Company>AW Wholesalers Inc.	FL	(800) 730-3267
<ParaStyle:Company>Bayside Made in America / AST Sportswear	CA	(800) 379-9969
<ParaStyle:Company>Bel Promo	FL	(305) 593-8728
<ParaStyle:Company>Big Accessories	CA	(800) 806-8222
<ParaStyle:Company>Bumkins Finer Baby Products	AZ	(866) 286-5467
<ParaStyle:Company>Burnside/Sierra Pacific Apparel	TX	(713) 688-4455
<ParaStyle:Company>Carolina Made Inc.	NC	(800) 222-1409
<ParaStyle:Company>Cobra Caps	TX	(800) 500-2627
<ParaStyle:Company>Conde Systems Inc.	AL	(800) 826-6332
<ParaStyle:Company>Country Line Inc.	ON	(800) 310-7880
<ParaStyle:Company>Davy Mfg. Inc.	PA	(888) 523-0300
<ParaStyle:Company>DayStar Apparel Inc.	GA	(888) 250-7009
<ParaStyle:Company>Design Like Whoa	CA	(415) 562-8244
<ParaStyle:Company>Edwards Garment Co.	MI	(800) 253-9885
<ParaStyle:Company>ERB Industries Inc. dba ERB Safety and Fame Fabrics	GA	(800) 800-6522
<ParaStyle:Company>Eversole Run	OH	(800) 400-2108
<ParaStyle:Company>Golden State Activewear	CA	(800) 892-8337
<ParaStyle:Company>Hanco/M Handelsman Co.	IL	(800) 621-4454
<ParaStyle:Company>Happy Chef Uniforms Inc.	NJ	(800) 347-0288
<ParaStyle:Company>HSB Custom Apparel	CA	(310) 869-7581
<ParaStyle:Company>Hymans/Image Branding Group Wholesale	SC	(800) 354-9626
<ParaStyle:Company>JDS Industries Inc.	SD	(800) 843-8853
<ParaStyle:Company>Leonard Sloan & Associates Inc.	TX	(800) 749-0717
<ParaStyle:Company>LRI/Laser Reproduction Inc.	IL	(877) 795-1500
<ParaStyle:Company>McArthur Towel & Sports	WI	(800) 356-9168
<ParaStyle:Company>McCreary's Tees	AZ	(800) 541-1141
<ParaStyle:Company>Metro Textile	TX	(800) 403-1380
<ParaStyle:Company>Mission Imprintables	CA	(800) 480-0800
<ParaStyle:Company>Moritz Embroidery Works Inc.	PA	(800) 533-4183
<ParaStyle:Company>Mr T Shirtz LLC	NJ	18568039897
<ParaStyle:Company>Nissin Cap & Bag	CA	(800) 548-8443
<ParaStyle:Company>North Light Color	MN	(866) 922-4700
<ParaStyle:Company>NYFifth	CA	(877) 695-9722
<ParaStyle:Company>One Stop	MI	(800) 968-7550
<ParaStyle:Company>Premier Clothing Ltd.	Flintshire	4401244289039
<ParaStyle:Company>Printgear	SC	(800) 763-7763
<ParaStyle:Company>RPL Supplies Inc.	NJ	(973) 767-0880
<ParaStyle:Company>Russell Agencies	ON	(905) 824-2276
<ParaStyle:Company>S&S Activewear	IL	(800) 523-2155
<ParaStyle:Company>SanMar Canada	BC	(800) 663-7965
